City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,general levalle,-34.0147,-63.9241,15.35,90,100,0.59,AR,1714952420
1,puerto natales,-51.7236,-72.4875,-1.53,86,16,1.63,CL,1714952424
2,invercargill,-46.4,168.35,7.79,76,80,6.26,NZ,1714952424
3,olonkinbyen,70.9221,-8.7187,1.05,92,100,12.41,SJ,1714952424
4,avarua,-21.2078,-159.775,27.03,94,100,6.17,CK,1714952169
5,grytviken,-54.2811,-36.5092,2.42,88,64,4.32,GS,1714952424
6,lerwick,60.1545,-1.1494,9.0,96,100,2.41,GB,1714952424
7,hannibal,39.7084,-91.3585,20.53,52,40,0.0,US,1714952424
8,edinburgh of the seven seas,-37.0676,-12.3116,12.93,65,57,13.67,SH,1714952424
9,kintampo,8.0563,-1.7306,24.88,90,87,1.93,GH,1714952425
10,parkes,-33.1333,148.1833,18.53,52,4,6.66,AU,1714952425
11,sinabang,2.4803,96.3801,27.12,86,86,0.69,ID,1714952425
12,ribeira grande,38.5167,-28.7,18.21,96,100,9.39,PT,1714952425
13,ushuaia,-54.8,-68.3,1.81,93,100,8.23,AR,1714952425
14,yellowknife,62.456,-114.3525,13.56,54,40,4.63,CA,1714952425
15,kailaras,26.3167,77.6167,29.31,20,0,3.25,IN,1714952425
16,port-aux-francais,-49.35,70.2167,5.36,77,79,10.67,TF,1714952425
17,bredasdorp,-34.5322,20.0403,12.81,67,90,1.69,ZA,1714952425
18,isafjordur,66.0755,-23.124,1.17,76,39,4.77,IS,1714952426
19,tres arroyos,-38.3739,-60.2798,12.1,54,100,2.45,AR,1714952426
20,happy valley-goose bay,53.3168,-60.3315,16.17,44,40,3.6,CA,1714952426
21,susuman,62.7833,148.1667,-2.79,86,78,0.89,RU,1714952426
22,san roque,36.2107,-5.3842,18.46,77,100,8.23,ES,1714952426
23,jwaneng,-24.6004,24.7303,15.61,36,0,2.71,BW,1714952426
24,carnarvon,-24.8667,113.6333,20.18,48,0,7.49,AU,1714952426
25,new norfolk,-42.7826,147.0587,13.84,62,84,1.08,AU,1714952427
26,nar'yan-mar,67.6713,53.087,-7.16,88,94,1.79,RU,1714952427
27,lubao,14.9167,120.55,29.84,58,37,2.79,PH,1714952427
28,canutama,-6.5339,-64.3831,25.07,94,45,0.25,BR,1714952427
29,mogocha,53.7333,119.7667,13.15,31,100,0.9,RU,1714952428
30,waitangi,-43.9535,-176.5597,14.9,80,67,1.34,NZ,1714952428
31,longyearbyen,78.2186,15.6401,-4.09,68,75,3.09,SJ,1714952428
32,selfoss,63.9331,-20.9971,3.8,60,20,5.18,IS,1714952428
33,qaqortoq,60.7167,-46.0333,-0.54,73,0,0.71,GL,1714952428
34,gharaunda,29.5375,76.9717,28.62,23,0,2.49,IN,1714952428
35,shikohabad,27.1,78.6,29.85,20,2,3.33,IN,1714952428
36,xingtai,37.0631,114.4942,18.98,56,100,1.16,CN,1714952429
37,talnakh,69.4865,88.3972,-13.22,81,35,2.18,RU,1714952429
38,nakasongola,1.3089,32.4564,18.08,96,84,1.72,UG,1714952429
39,puerto ayora,-0.7393,-90.3518,24.19,95,67,2.24,EC,1714952429
40,flin flon,54.7682,-101.865,15.91,29,20,3.09,CA,1714952429
41,utrik,11.2278,169.8474,27.54,80,91,7.66,MH,1714952429
42,hermanus,-34.4187,19.2345,13.22,67,25,5.33,ZA,1714952429
43,ponta delgada,37.7333,-25.6667,18.44,94,20,3.09,PT,1714952430
44,dapa,9.7594,126.0531,28.11,75,30,0.68,PH,1714952430
45,bilibino,68.0546,166.4372,-1.14,67,7,0.84,RU,1714952430
46,adamstown,-25.066,-130.1015,21.49,67,65,7.98,PN,1714952430
47,chilecito,-29.1619,-67.4974,16.79,35,0,0.21,AR,1714952430
48,euclid,41.5931,-81.5268,18.31,85,40,3.6,US,1714952431
49,bethel,41.3712,-73.414,10.5,88,100,0.45,US,1714952431
50,katsuura,35.1333,140.3,20.89,76,99,9.74,JP,1714952432
51,beterou,9.1992,2.2586,26.8,79,32,4.19,BJ,1714952433
52,yuzhno-kurilsk,44.0306,145.8556,6.88,80,100,1.38,RU,1714952433
53,chonchi,-42.6128,-73.8092,6.18,99,99,1.61,CL,1714952433
54,riachao das neves,-11.7461,-44.91,23.57,50,9,1.07,BR,1714952433
55,lompoc,34.6391,-120.4579,18.21,59,0,11.32,US,1714952433
56,thompson,55.7435,-97.8558,12.09,47,40,3.09,CA,1714952434
57,vorgashor,67.5833,63.95,-19.0,100,100,0.78,RU,1714952434
58,tindouf,27.6711,-8.1474,27.25,14,0,3.09,DZ,1714952437
59,port mathurin,-19.6833,63.4167,26.13,64,82,8.6,MU,1714952437
60,ilulissat,69.2167,-51.1,-5.99,86,100,2.57,GL,1714952437
61,udachny,66.4167,112.4,-4.2,88,62,3.2,RU,1714952437
62,nadym,65.5333,72.5167,-3.35,96,98,6.13,RU,1714952437
63,port elizabeth,-33.918,25.5701,15.16,72,0,2.57,ZA,1714952371
64,la passe,45.5549,-0.8967,13.13,85,100,4.93,FR,1714952438
65,margaret river,-33.95,115.0667,15.68,81,51,4.14,AU,1714952438
66,kargasok,59.0556,80.8572,2.76,69,40,4.47,RU,1714952438
67,albany,42.6001,-73.9662,11.0,83,100,0.45,US,1714952438
68,mount isa,-20.7333,139.5,20.87,37,71,4.12,AU,1714952438
69,remire-montjoly,4.9167,-52.2667,27.02,94,75,2.06,GF,1714952438
70,motueka,-41.1333,173.0167,16.6,48,2,0.99,NZ,1714952439
71,atafu village,-8.5421,-172.5159,29.43,74,48,3.54,TK,1714952439
72,anadyr,64.75,177.4833,-3.72,63,20,2.0,RU,1714952439
73,stanley,54.868,-1.6985,11.4,93,100,0.79,GB,1714952439
74,labrador city,52.9463,-66.9114,9.95,67,100,5.14,CA,1714952439
75,myeik,12.4333,98.6,27.67,83,100,1.32,MM,1714952439
76,laojunmiao,39.8333,97.7333,14.44,13,100,6.38,CN,1714952441
77,coahuayana de hidalgo,18.7,-103.6583,27.27,60,55,2.43,MX,1714952441
78,klyuchi,52.2667,79.1667,5.37,69,96,4.21,RU,1714952441
79,pacific grove,36.6177,-121.9166,17.44,67,0,5.14,US,1714952441
80,ico,-6.4011,-38.8622,26.19,74,96,1.32,BR,1714952442
81,barra de santo antonio,-9.4047,-35.5072,25.6,82,97,5.73,BR,1714952442
82,afaahiti,-17.75,-149.2833,29.93,84,33,8.54,PF,1714952442
83,hawaiian paradise park,19.5933,-154.9731,25.73,83,75,5.66,US,1714952442
84,ketchikan,55.3422,-131.6461,9.26,87,100,4.12,US,1714952400
85,kavieng,-2.5744,150.7967,29.22,71,100,0.89,PG,1714952442
86,pasni,25.2631,63.471,27.45,78,0,7.58,PK,1714952443
87,petropavlovsk-kamchatsky,53.0452,158.6483,5.33,78,40,3.58,RU,1714952444
88,west island,-12.1568,96.8225,26.99,78,75,6.69,CC,1714952444
89,papatowai,-46.5619,169.4708,8.97,59,91,6.56,NZ,1714952444
90,xining,36.6167,101.7667,12.17,31,73,0.76,CN,1714952444
91,miandrivazo,-19.5167,45.4667,23.5,73,0,1.52,MG,1714952444
92,yishui,35.7847,118.6281,15.74,70,97,2.33,CN,1714952444
93,darwin,-12.4611,130.8418,26.64,57,0,5.66,AU,1714952402
94,punta arenas,-53.15,-70.9167,0.06,74,0,4.12,CL,1714952446
95,luba,3.4568,8.5547,26.94,83,79,3.28,GQ,1714952446
96,ancud,-41.8697,-73.8203,8.13,92,97,11.07,CL,1714952446
97,vizinga,61.0749,50.1031,-0.54,97,100,3.23,RU,1714952446
98,wurtulla,-26.7568,153.1256,22.81,93,35,2.24,AU,1714952446
99,north bend,43.4065,-124.2243,13.48,71,100,6.17,US,1714952446
100,forest hills,42.9595,-85.4898,17.8,62,73,0.83,US,1714952447
101,sotnikovskoye,45.0039,43.7772,8.2,87,100,0.33,RU,1714952447
102,port isabel,26.0734,-97.2086,29.04,86,100,5.66,US,1714952447
103,cabo san lucas,22.8909,-109.9124,30.34,30,75,3.09,MX,1714952447
104,constitucion,-35.3333,-72.4167,9.86,70,99,2.05,CL,1714952448
105,el hamma,33.8915,9.7963,18.62,36,23,2.74,TN,1714952448
106,al jawf,29.5,38.75,17.95,42,0,4.84,SA,1714952448
107,smithers,54.7804,-127.1743,12.18,71,100,1.54,CA,1714952448
108,sao paulo de olivenca,-3.3783,-68.8725,24.84,97,100,0.81,BR,1714952448
109,safford,32.834,-109.7076,32.51,8,0,7.72,US,1714952448
110,east london,-33.0153,27.9116,20.65,42,5,3.24,ZA,1714952449
111,st. john's,47.5649,-52.7093,0.93,89,20,0.45,CA,1714952340
112,saipan,15.1355,145.701,31.39,62,0,5.66,MP,1714952449
113,yilan,24.757,121.753,29.07,76,1,0.73,TW,1714952449
114,villa gesell,-37.2639,-56.973,17.25,94,100,4.83,AR,1714952450
115,nova sintra,14.8667,-24.7167,23.74,80,0,5.89,CV,1714952450
116,siwa oasis,29.2041,25.5195,18.56,55,0,3.48,EG,1714952450
117,kayangel,8.0823,134.7173,28.36,69,98,5.43,PW,1714952450
118,miquelon,47.0975,-56.3814,3.0,78,69,5.31,PM,1714952450
119,badger,64.8,-147.5333,14.99,38,20,4.12,US,1714952451
120,grand-bassam,5.2118,-3.7388,29.98,82,6,3.06,CI,1714952451
121,christchurch,-43.5333,172.6333,12.73,85,75,3.09,NZ,1714952134
122,tomohon,1.3346,124.8392,22.52,70,84,1.38,ID,1714952451
123,ust'-uda,54.1742,103.0304,12.74,51,97,3.89,RU,1714952451
124,shache,38.4167,77.2406,19.01,35,97,3.74,CN,1714952452
125,banyo,6.75,11.8167,20.94,79,23,1.17,CM,1714952452
126,salinopolis,-0.6136,-47.3561,26.9,89,86,5.77,BR,1714952452
127,eyl,7.9803,49.8164,28.06,82,67,2.75,SO,1714952452
128,saint-denis,48.9167,2.3333,13.43,92,0,3.09,FR,1714952452
129,kralendijk,12.15,-68.2667,28.99,84,75,5.66,BQ,1714952453
130,guiyang,26.5833,106.7167,16.27,94,75,0.0,CN,1714952453
131,krasnyy chikoy,50.3643,108.7512,12.02,66,2,1.18,RU,1714952453
132,new glasgow,45.5834,-62.6486,9.88,75,92,5.12,CA,1714952453
133,las heras,-46.5419,-68.9359,3.09,45,55,3.94,AR,1714952453
134,uyuni,-20.4597,-66.825,9.06,25,0,4.14,BO,1714952454
135,choyr,46.3611,108.3611,11.94,47,6,3.38,MN,1714952454
136,rizokarpaso,35.6,34.375,16.85,73,65,5.8,CY,1714952454
137,jos,9.9167,8.9,24.15,55,100,1.99,NG,1714952454
138,onega,63.9061,38.1404,-4.32,93,26,2.44,RU,1714952454
139,luuq,3.7938,42.5445,26.22,81,97,4.3,SO,1714952454
140,iqaluit,63.7506,-68.5145,-3.15,80,100,5.66,CA,1714952454
141,vadso,70.0744,29.7487,-0.51,86,75,6.17,NO,1714952454
142,kimbe,-5.5502,150.1429,27.82,86,100,0.38,PG,1714952455
143,hirara,24.8,125.2833,28.15,89,40,6.69,JP,1714952455
144,al ghayzah,16.2079,52.176,29.12,77,7,4.46,YE,1714952455
145,teyateyaneng,-29.1472,27.7489,10.5,43,0,1.31,LS,1714952455
146,manta,-0.95,-80.7333,27.88,74,40,3.09,EC,1714952408
147,fale old settlement,-9.3852,-171.2468,29.45,75,70,3.34,TK,1714952455
148,kidal,18.4411,1.4078,33.92,20,51,2.98,ML,1714952462
149,vilyuchinsk,52.9306,158.4028,6.15,66,48,1.36,RU,1714952469
150,tual,-5.6667,132.75,27.73,84,100,6.96,ID,1714952469
151,acarau,-2.8856,-40.12,26.02,90,100,4.08,BR,1714952470
152,aragarcas,-15.8975,-52.2508,23.07,59,1,1.13,BR,1714952470
153,sodankyla,67.4167,26.6,-9.97,97,30,1.92,FI,1714952470
154,santa cruz,-17.8,-63.1667,27.03,78,20,5.14,BO,1714952470
155,iskateley,67.6803,53.1512,-7.21,88,93,1.79,RU,1714952470
156,bathsheba,13.2167,-59.5167,29.34,79,20,7.2,BB,1714952470
157,melfort,52.8667,-104.6177,17.07,25,77,4.63,CA,1714952470
158,leua,48.2156,18.6071,11.71,89,67,0.98,SK,1714952471
159,hilton head island,32.2163,-80.7526,25.06,75,20,2.57,US,1714952290
160,ixtapa,20.7,-105.2,26.57,69,75,5.14,MX,1714952474
161,thinadhoo,0.5333,72.9333,29.62,78,99,6.6,MV,1714952474
162,singaparna,-7.3515,108.111,22.35,87,52,0.46,ID,1714952474
163,edna,28.9786,-96.6461,26.23,91,89,6.87,US,1714952474
164,wailua homesteads,22.0669,-159.378,28.24,77,20,7.2,US,1714952474
165,lebu,-37.6167,-73.65,9.46,77,63,4.94,CL,1714952475
166,luwuk,-0.9516,122.7875,25.77,84,73,1.38,ID,1714952476
167,talara,-4.5772,-81.2719,22.42,83,0,5.14,PE,1714952476
168,jamestown,42.097,-79.2353,19.77,90,100,3.09,US,1714952476
169,ntcheu,-14.8203,34.6359,16.05,76,2,0.98,MW,1714952476
170,port alfred,-33.5906,26.891,21.32,48,28,4.52,ZA,1714952476
171,vangviang,18.9333,102.45,22.54,87,55,0.25,LA,1714952477
172,khandyga,62.6667,135.6,1.99,100,100,1.42,RU,1714952477
173,chemini,36.6,4.6167,10.48,52,62,1.14,DZ,1714952477
174,jatoba,-9.1831,-38.2689,24.17,78,48,4.19,BR,1714952477
175,kapa'a,22.0752,-159.319,28.99,77,20,7.2,US,1714952477
176,coaldale,49.7167,-112.6185,15.62,66,100,4.63,CA,1714952477
177,harper,4.375,-7.7169,27.88,81,94,3.53,LR,1714952478
178,hithadhoo,-0.6,73.0833,29.56,78,100,6.64,MV,1714952478
179,altai,46.3722,96.2583,11.46,20,75,4.0,MN,1714952478
180,enewetak,11.3474,162.3373,27.92,76,97,7.36,MH,1714952479
181,whitehorse,60.7161,-135.0538,13.34,45,75,6.71,CA,1714952479
182,tralee,52.2704,-9.7026,8.73,96,30,1.42,IE,1714952479
183,xiuyan,40.2928,123.2744,13.23,87,100,4.68,CN,1714952479
184,porto velho,-8.7619,-63.9039,27.03,94,40,0.0,BR,1714952479
185,hamilton,39.1834,-84.5333,25.97,64,0,3.09,US,1714951865
186,nemuro,43.3236,145.575,7.29,93,100,2.97,JP,1714952480
187,puerto leguizamo,-0.1934,-74.7819,22.91,99,100,2.04,CO,1714952480
188,sitka,57.0531,-135.33,6.94,81,100,0.0,US,1714952480
189,praia da vitoria,38.7333,-27.0667,18.14,94,75,5.3,PT,1714952480
190,college,64.8569,-147.8028,15.04,39,75,4.12,US,1714952481
191,magadan,59.5667,150.8,3.07,82,20,1.67,RU,1714952481
192,ciudad bolivar,8.1222,-63.5497,29.06,66,93,5.58,VE,1714952481
193,skelleftea,64.7507,20.9528,-2.22,96,55,1.03,SE,1714952481
194,kupang,-10.1667,123.5833,28.32,83,100,4.12,ID,1714952482
195,erenhot,43.6475,111.9767,13.68,26,99,2.98,CN,1714952482
196,taseyevo,57.2169,94.8978,13.52,78,99,2.68,RU,1714952482
197,kuala terengganu,5.3302,103.1408,25.97,94,20,2.06,MY,1714952482
198,nyurba,63.2842,118.3319,-0.48,98,91,0.93,RU,1714952482
199,nikolayevsk-on-amure,53.1406,140.73,5.12,48,14,2.24,RU,1714952483
200,andergrove,-21.0833,149.1833,23.6,84,70,6.15,AU,1714952483
201,camana,-16.6228,-72.7111,20.73,86,45,3.01,PE,1714952483
202,bereket,39.2446,55.5154,21.45,53,42,2.13,TM,1714952483
203,hasaki,35.7333,140.8333,22.38,72,97,10.95,JP,1714952484
204,tiksi,71.6872,128.8694,-3.25,85,95,1.57,RU,1714952484
205,kerikeri,-35.2268,173.9474,17.73,90,89,0.45,NZ,1714952484
206,blackmans bay,-43.0167,147.3167,13.18,68,89,0.45,AU,1714952484
207,djidiouia,35.9299,0.8287,20.89,34,89,2.57,DZ,1714952485
208,port saint john's,-31.6229,29.5448,20.69,66,0,2.81,ZA,1714952485
209,wakuya,38.5333,141.1333,22.98,52,100,1.93,JP,1714952485
210,guerrero negro,27.9769,-114.0611,18.35,67,5,10.52,MX,1714952485
211,lihue,21.9789,-159.3672,28.58,71,20,7.2,US,1714952425
212,punta alta,-38.8759,-62.0736,12.97,46,100,2.42,AR,1714952459
213,howrah,22.5892,88.3103,30.0,84,40,5.14,IN,1714952486
214,kristiansund,63.1115,7.732,9.03,76,20,0.51,NO,1714952486
215,sydney,-33.8679,151.2073,20.4,67,40,10.29,AU,1714952053
216,timra,62.487,17.3257,2.82,52,100,1.03,SE,1714952486
217,fort liberte,19.6678,-71.8397,25.78,86,97,2.31,HT,1714952486
218,constantia,44.1833,28.65,9.38,69,0,4.69,RO,1714952486
219,melo,-32.3667,-54.1833,20.09,96,99,2.28,UY,1714952487
220,georgetown,5.4112,100.3354,27.96,83,20,2.06,MY,1714952487
221,waddan,29.1614,16.139,19.65,35,36,4.18,LY,1714952487
222,ad dilam,23.9915,47.1627,28.23,46,20,3.75,SA,1714952487
223,el granada,37.5027,-122.4694,17.35,61,0,11.83,US,1714952488
224,argostolion,38.1811,20.489,14.86,47,8,1.57,GR,1714952488
225,holualoa,19.6228,-155.9522,24.91,75,40,4.63,US,1714952488
226,piti village,13.4626,144.6933,31.49,69,0,4.63,GU,1714952488
227,howard springs,-12.497,131.047,26.6,68,37,4.96,AU,1714952488
228,partenit,44.578,34.3446,9.99,47,0,2.15,UA,1714952488
229,borogontsy,62.6683,131.1683,8.28,59,40,3.37,RU,1714952488
230,prince rupert,54.3161,-130.3201,9.05,85,100,8.75,CA,1714952488
231,guane,22.2025,-84.0875,26.63,72,21,1.92,CU,1714952489
232,masterton,-40.9597,175.6575,16.72,54,14,4.31,NZ,1714952489
233,santa ana,33.7456,-117.8678,22.76,49,20,5.14,US,1714952402
234,weno,7.4515,151.8468,30.97,84,75,2.57,FM,1714952489
235,alice springs,-23.7,133.8833,10.75,76,36,0.0,AU,1714952489
236,san patricio,28.017,-97.5169,26.58,73,34,6.72,US,1714952489
237,lata,40.1629,-8.3327,14.4,99,64,1.06,PT,1714952490
238,tukrah,32.5341,20.5791,16.22,83,4,1.99,LY,1714952490
239,chernyshevskiy,63.0128,112.4714,-0.57,91,69,2.05,RU,1714952490
240,morondava,-20.2833,44.2833,23.08,70,0,2.01,MG,1714952490
241,kiama,-34.6833,150.8667,20.56,92,76,0.89,AU,1714952490
242,haiku-pauwela,20.9219,-156.3051,27.01,67,40,10.29,US,1714952490
243,san salvador de jujuy,-24.1946,-65.2971,13.74,57,0,2.13,AR,1714952490
244,dudinka,69.4058,86.1778,-12.96,88,68,4.47,RU,1714952490
245,brisas de zicatela,15.8369,-97.0419,30.29,79,0,3.09,MX,1714952490
246,pangoa,-12.1167,-73.0,23.59,89,36,0.94,PE,1714952491
247,qionghai,19.2425,110.4642,27.05,83,100,3.04,CN,1714952491
248,tongouson,5.0214,120.1328,28.34,73,63,1.43,PH,1714952491
249,la paz,-16.5,-68.15,13.99,64,20,2.06,BO,1714952491
250,vila velha,-20.3297,-40.2925,25.97,83,75,3.09,BR,1714952491
251,loches,47.1333,1.0,13.19,99,100,3.22,FR,1714952491
252,la porte,29.6658,-95.0194,25.68,88,40,6.69,US,1714952491
253,hotan,37.0997,79.9269,19.0,19,66,1.77,CN,1714952492
254,kingston,17.997,-76.7936,28.53,70,75,6.17,JM,1714952492
255,aberystwyth,52.4155,-4.0829,9.94,91,100,0.3,GB,1714952492
256,conduaga,8.862,117.4893,29.38,67,100,0.45,PH,1714952492
257,shinas,24.7433,56.4658,31.14,49,0,0.84,OM,1714952492
258,arraial do cabo,-22.9661,-42.0278,24.44,91,2,9.33,BR,1714952492
259,boguchany,58.3814,97.4531,11.03,76,100,4.02,RU,1714952493
260,dipayal,29.2608,80.94,21.26,36,3,1.88,NP,1714952493
261,tadine,-21.55,167.8833,24.48,55,27,5.95,NC,1714952493
262,teguise,29.0605,-13.564,17.12,82,20,6.17,ES,1714952493
263,sargatskoye,55.6101,73.4972,0.03,74,6,3.14,RU,1714952493
264,ghadamis,30.1337,9.5007,24.33,18,3,6.19,LY,1714952493
265,la ronge,55.1001,-105.2842,15.14,31,75,5.14,CA,1714952493
266,roma,43.2128,-75.4557,13.71,95,100,3.09,US,1714952494
267,ploermel,47.9317,-2.3978,10.36,96,59,3.07,FR,1714952494
268,okahandja,-21.9833,16.9167,14.97,26,0,3.47,NA,1714952494
269,boende,-0.2167,20.8667,23.51,79,10,0.43,CD,1714952494
270,orchard homes,46.8633,-114.0484,12.0,83,100,1.79,US,1714952494
271,mugia,43.1041,-9.2179,10.51,75,10,1.59,ES,1714952494
272,mbandaka,0.0487,18.2603,24.09,77,40,0.7,CD,1714952494
273,taltal,-25.4,-70.4833,17.59,71,100,1.14,CL,1714952494
274,homer,59.6425,-151.5483,7.94,80,75,5.66,US,1714952494
275,katsuren-haebaru,26.3369,127.8719,28.01,85,40,6.17,JP,1714952495
276,redencao,-4.2258,-38.7306,23.73,96,35,0.23,BR,1714952495
277,luderitz,-26.6481,15.1594,16.04,66,0,3.02,NA,1714952495
278,anna regina,7.2644,-58.5077,26.55,86,100,2.71,GY,1714952495
279,fort bragg,35.139,-79.006,24.85,83,100,2.57,US,1714952495
280,mata-utu,-13.2816,-176.1745,29.16,78,96,5.24,WF,1714952495
281,isangel,-19.55,169.2667,28.06,69,40,2.06,VU,1714952496
282,basco,20.4487,121.9702,28.63,75,72,4.34,PH,1714952496
283,vikhorevka,56.1201,101.1636,12.77,58,97,3.74,RU,1714952496
284,hanzhong,33.0728,107.0303,18.98,75,14,0.69,CN,1714952496
285,keflavik,64.0049,-22.5624,3.81,87,75,7.72,IS,1714952496
286,igarka,67.4667,86.5833,-1.39,93,100,5.58,RU,1714952496
287,pita,10.8333,-12.5833,28.14,70,87,1.97,GN,1714952496
288,rio grande,-32.035,-52.0986,23.06,94,23,2.39,BR,1714952004
289,mount gambier,-37.8333,140.7667,14.34,68,1,4.3,AU,1714952231
290,kailua-kona,19.6406,-155.9956,26.98,76,40,4.63,US,1714952496
291,jayapura,-2.5333,140.7,27.66,68,96,1.7,ID,1714952497
